"","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20","i21","i22","i23","extra_mw"
"1","3/3/2016 15:33:23","",3,3,2,2,2,3,3,2,3,1,250,1,24,"Frau",1,NA,"nein",6,"im Schnitt 1 Mal pro Quartal (oder weniger)","keine Antwort",6,2.4
"2","3/3/2016 15:33:28","FBR",3,3,3,4,3,3,2,2,3,2,294,2,28,"Frau",3,27,"ja",1,"im Schnitt mehrfach pro Tag","passt insgesamt nicht",4,2.8
"3","3/3/2016 15:34:43","CZP",4,3,3,4,4,4,3,3,3,2,600,0,24,"Frau",3,NA,"nein",30,"im Schnitt mehrfach pro Tag","passt insgesamt",3,3.3
"4","3/3/2016 15:34:45","",4,3,3,3,3,4,3,4,4,4,500,0,20,"Frau",3,7,"nein",4,"im Schnitt mehrfach pro Tag","passt insgesamt",3,3.5
"5","3/3/2016 15:34:52","ism",4,4,2,4,4,3,3,3,3,2,300,0,20,"Frau",3,30,"nein",5,"im Schnitt 1 Mal pro Monat","keine Antwort",3,3.2
"6","3/3/2016 15:35:02","Asm",4,3,3,4,3,3,4,3,4,3,350,10,23,"Frau",3,15,"nein",20,"im Schnitt mehrfach pro Tag","passt insgesamt",3,3.4
"7","3/3/2016 15:35:07","TPF",3,3,1,3,3,4,3,4,4,2,608,2,24,"Frau",2,10,"nein",30,"im Schnitt mehrfach pro Tag","passt insgesamt",5,3
"8","3/3/2016 15:35:15","Oam",2,2,3,3,3,2,1,3,1,2,NA,6,24,"Mann",3,15,"nein",6,"im Schnitt 1 Mal pro Woche","passt insgesamt nicht",4,2.2
"9","3/3/2016 15:35:28","AEM",3,3,1,4,4,3,3,3,3,2,500,10,21,"Frau",3,10,"nein",5,"ich arbeite ncht ","keine Antwort",6,2.9
"10","3/3/2016 15:35:31","",4,3,2,3,3,3,3,3,4,1,521,12,25,"Frau",2,10,"ja",12,"im Schnitt mehrfach pro Tag","passt insgesamt",5,2.9
"11","3/3/2016 15:35:33","JMM",3,3,1,3,3,3,3,4,3,3,280,12,23,"Frau",2,10,"nein",30,"im Schnitt mehrfach pro Tag","passt insgesamt",4,2.9
"12","3/3/2016 15:35:57","MKW",4,4,1,3,2,4,2,4,4,2,250,12,22,"Frau",2,10,"nein",12,"im Schnitt 1 Mal pro Quartal (oder weniger)","passt insgesamt",6,3
"13","3/3/2016 15:35:59","AWP",3,3,1,4,4,3,3,4,3,3,120,20,23,"Frau",4,15,"nein",22,"im Schnitt 1 Mal pro Quartal (oder weniger)","keine Antwort",2,3.1
"14","3/3/2016 15:36:08","Wwm",4,4,3,3,4,4,3,3,4,2,606,1,21,"Frau",3,1,"nein",5,"im Schnitt 1 Mal pro Tag","keine Antwort",3,3.4
"15","3/3/2016 15:36:12","obs",3,4,2,4,4,4,2,3,3,2,510,3,22,"Frau",3,5,"ja",15,"im Schnitt mehrfach pro Tag","keine Antwort",5,3.1
"16","3/3/2016 15:36:14","",3,4,4,4,3,3,4,3,3,3,600,25,22,"Mann",4,1,"ja",40,"im Schnitt mehrfach pro Tag","passt insgesamt",2,3.4
"17","3/3/2016 15:36:15","",3,4,1,2,2,4,2,4,2,2,NA,0,23,"Mann",2,1,"nein",48,"im Schnitt mehrfach pro Tag","passt insgesamt nicht",8,2.6
"18","3/3/2016 15:36:24","",4,4,2,3,3,4,4,4,3,2,500,40,22,"Mann",3,5,"nein",40,"im Schnitt 1 Mal pro Tag","passt insgesamt",6,3.3
"19","3/3/2016 15:36:25","MSG",4,4,3,3,3,3,3,3,4,2,719,8,24,"Frau",3,10,"nein",25,"im Schnitt 1 Mal pro Woche","passt insgesamt",2,3.2
